

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1603  022E  0865               	movf	vfpfcnvrt@ll+6,w
  1604  022F  00C0               	movwf	dtoa@d+6
  1605  0230  0866               	movf	vfpfcnvrt@ll+7,w
  1606  0231  00C1               	movwf	dtoa@d+7
  1607  0232  0867               	movf	vfpfcnvrt@fp,w
  1608  0233  3180  2058  3181   	fcall	_dtoa
  1609  0236  0020               	movlb	0	; select bank0
  1610  0237  083B               	movf	?_dtoa+1,w
  1611  0238  00D9               	movwf	?_vfpfcnvrt+1
  1612  0239  083A               	movf	?_dtoa,w
  1613  023A  00D8               	movwf	?_vfpfcnvrt
  1614  023B  2B07               	goto	l675
  1615  023C                     l1591:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 857:         if (
      +                          !strncmp(*fmt, "ld", ((sizeof("ld")/sizeof("ld"[0]))-1)) || !strncmp(*fmt, "li", ((sizeo
      +                          f("li")/sizeof("li"[0]))-1))) {
  1618  023C  0858               	movf	vfpfcnvrt@fmt,w
  1619  023D  0086               	movwf	6
  1620  023E  0187               	clrf	7
  1621  023F  3F40               	moviw [0]fsr1
  1622  0240  00A0               	movwf	strncmp@_l
  1623  0241  3F41               	moviw [1]fsr1
  1624  0242  00A1               	movwf	strncmp@_l+1
  1625  0243  3002               	movlw	low (STR_2| (0+32768))
  1626  0244  00A2               	movwf	strncmp@_r
  1627  0245  3087               	movlw	high (STR_2| (0+32768))
  1628  0246  00A3               	movwf	strncmp@_r+1
  1629  0247  3002               	movlw	2
  1630  0248  00A4               	movwf	strncmp@n
  1631  0249  3000               	movlw	0
  1632  024A  00A5               	movwf	strncmp@n+1
  1633  024B  3184  24F8  3181   	fcall	_strncmp
  1634  024E  0020               	movlb	0	; select bank0
  1635  024F  0820               	movf	?_strncmp,w
  1636  0250  0421               	iorwf	?_strncmp+1,w
  1637  0251  1903               	btfsc	3,2
  1638  0252  2A54               	goto	u1721
  1639  0253  2A55               	goto	u1720
  1640  0254                     u1721:
  1641  0254  2A6E               	goto	l1595
  1642  0255                     u1720:
  1643  0255                     l1593:
  1644  0255  0858               	movf	vfpfcnvrt@fmt,w
  1645  0256  0086               	movwf	6
  1646  0257  0187               	clrf	7
  1647  0258  3F40               	moviw [0]fsr1
  1648  0259  00A0               	movwf	strncmp@_l
  1649  025A  3F41               	moviw [1]fsr1
  1650  025B  00A1               	movwf	strncmp@_l+1
  1651  025C  3005               	movlw	low (STR_6| (0+32768))
  1652  025D  00A2               	movwf	strncmp@_r
  1653  025E  3087               	movlw	high (STR_6| (0+32768))
  1654  025F  00A3               	movwf	strncmp@_r+1
  1655  0260  3002               	movlw	2
  1656  0261  00A4               	movwf	strncmp@n
  1657  0262  3000               	movlw	0
  1658  0263  00A5               	movwf	strncmp@n+1
  1659  0264  3184  24F8  3181   	fcall	_strncmp
  1660  0267  0020               	movlb	0	; select bank0
  1661  0268  0820               	movf	?_strncmp,w
  1662  0269  0421               	iorwf	?_strncmp+1,w
  1663  026A  1D03               	btfss	3,2
  1664  026B  2A6D               	goto	u1731
  1665  026C  2A6E               	goto	u1730
  1666  026D                     u1731:
  1667  026D  2AAF               	goto	l1603
  1668  026E                     u1730:
  1669  026E                     l1595:
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 858: ;C:\Program 
      +                          Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 860:             *fmt += ((si
      +                          zeof("ld")/sizeof("ld"[0]))-1);
  1672  026E  0858               	movf	vfpfcnvrt@fmt,w
  1673  026F  0086               	movwf	6
  1674  0270  0187               	clrf	7
  1675  0271  3002               	movlw	2
  1676  0272  0781               	addwf	1,f
  1677  0273  3141               	addfsr 1,1
  1678  0274  1803               	skipnc
  1679  0275  0A81               	incf	1,f
  1680  0276                     l1597:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 861:             
      +                          ll = (long long)(*(long *)__va_arg(*(long **)ap, (long)0));
  1683  0276  0859               	movf	vfpfcnvrt@ap,w
  1684  0277  0086               	movwf	6
  1685  0278  0187               	clrf	7
  1686  0279  0801               	movf	1,w
  1687  027A  0084               	movwf	4
  1688  027B  0185               	clrf	5
  1689  027C  3004               	movlw	4
  1690  027D  0781               	addwf	1,f
  1691  027E  3F00               	moviw [0]fsr0
  1692  027F  00DA               	movwf	??_vfpfcnvrt
  1693  0280  3F01               	moviw [1]fsr0
  1694  0281  00DB               	movwf	??_vfpfcnvrt+1
  1695  0282  3F02               	moviw [2]fsr0
  1696  0283  00DC               	movwf	??_vfpfcnvrt+2
  1697  0284  3F03               	moviw [3]fsr0
  1698  0285  00DD               	movwf	??_vfpfcnvrt+3
  1699  0286  085A               	movf	??_vfpfcnvrt,w
  1700  0287  00DF               	movwf	vfpfcnvrt@ll
  1701  0288  085B               	movf	??_vfpfcnvrt+1,w
  1702  0289  00E0               	movwf	vfpfcnvrt@ll+1
  1703  028A  085C               	movf	??_vfpfcnvrt+2,w
  1704  028B  00E1               	movwf	vfpfcnvrt@ll+2
  1705  028C  085D               	movf	??_vfpfcnvrt+3,w
  1706  028D  00E2               	movwf	vfpfcnvrt@ll+3
  1707  028E  3000               	movlw	0
  1708  028F  1BE2               	btfsc	vfpfcnvrt@ll+3,7
  1709  0290  30FF               	movlw	255
  1710  0291  00E3               	movwf	vfpfcnvrt@ll+4
  1711  0292  00E4               	movwf	vfpfcnvrt@ll+5
  1712  0293  00E5               	movwf	vfpfcnvrt@ll+6
  1713  0294  00E6               	movwf	vfpfcnvrt@ll+7
  1714  0295                     l1599:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 863:             
      +                          return dtoa(fp, ll);
  1717  0295  085F               	movf	vfpfcnvrt@ll,w
  1718  0296  00BA               	movwf	dtoa@d
  1719  0297  0860               	movf	vfpfcnvrt@ll+1,w
  1720  0298  00BB               	movwf	dtoa@d+1
  1721  0299  0861               	movf	vfpfcnvrt@ll+2,w
  1722  029A  00BC               	movwf	dtoa@d+2
  1723  029B  0862               	movf	vfpfcnvrt@ll+3,w
  1724  029C  00BD               	movwf	dtoa@d+3
  1725  029D  0863               	movf	vfpfcnvrt@ll+4,w
  1726  029E  00BE               	movwf	dtoa@d+4
  1727  029F  0864               	movf	vfpfcnvrt@ll+5,w
  1728  02A0  00BF               	movwf	dtoa@d+5
  1729  02A1  0865               	movf	vfpfcnvrt@ll+6,w
  1730  02A2  00C0               	movwf	dtoa@d+6
  1731  02A3  0866               	movf	vfpfcnvrt@ll+7,w
  1732  02A4  00C1               	movwf	dtoa@d+7
  1733  02A5  0867               	movf	vfpfcnvrt@fp,w
  1734  02A6  3180  2058  3181   	fcall	_dtoa
  1735  02A9  0020               	movlb	0	; select bank0
  1736  02AA  083B               	movf	?_dtoa+1,w
  1737  02AB  00D9               	movwf	?_vfpfcnvrt+1
  1738  02AC  083A               	movf	?_dtoa,w
  1739  02AD  00D8               	movwf	?_vfpfcnvrt
  1740  02AE  2B07               	goto	l675
  1741  02AF                     l1603:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1744  02AF  0858               	movf	vfpfcnvrt@fmt,w
  1745  02B0  0086               	movwf	6
  1746  02B1  0187               	clrf	7
  1747  02B2  3F40               	moviw [0]fsr1
  1748  02B3  00DA               	movwf	??_vfpfcnvrt
  1749  02B4  3F41               	moviw [1]fsr1
  1750  02B5  00DB               	movwf	??_vfpfcnvrt+1
  1751  02B6  085A               	movf	??_vfpfcnvrt,w
  1752  02B7  0084               	movwf	4
  1753  02B8  085B               	movf	??_vfpfcnvrt+1,w
  1754  02B9  0085               	movwf	5
  1755  02BA  0012               	moviw fsr0++
  1756  02BB  3A25               	xorlw	37
  1757  02BC  1D03               	btfss	3,2
  1758  02BD  2ABF               	goto	u1741
  1759  02BE  2AC0               	goto	u1740
  1760  02BF                     u1741:
  1761  02BF  2AD9               	goto	l1613
  1762  02C0                     u1740:
  1763  02C0                     l1605:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1766  02C0  0858               	movf	vfpfcnvrt@fmt,w
  1767  02C1  0086               	movwf	6
  1768  02C2  0187               	clrf	7
  1769  02C3  3001               	movlw	1
  1770  02C4  0781               	addwf	1,f
  1771  02C5  3141               	addfsr 1,1
  1772  02C6  1803               	skipnc
  1773  02C7  0A81               	incf	1,f
  1774  02C8                     l1607:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1777  02C8  3025               	movlw	37
  1778  02C9  00A0               	movwf	fputc@c
  1779  02CA  3000               	movlw	0
  1780  02CB  00A1               	movwf	fputc@c+1
  1781  02CC  0867               	movf	vfpfcnvrt@fp,w
  1782  02CD  00DA               	movwf	??_vfpfcnvrt
  1783  02CE  085A               	movf	??_vfpfcnvrt,w
  1784  02CF  00A2               	movwf	fputc@fp
  1785  02D0  3185  25AB  3181   	fcall	_fputc
  1786  02D3                     l1609:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1789  02D3  3001               	movlw	1
  1790  02D4  0020               	movlb	0	; select bank0
  1791  02D5  00D8               	movwf	?_vfpfcnvrt
  1792  02D6  3000               	movlw	0
  1793  02D7  00D9               	movwf	?_vfpfcnvrt+1
  1794  02D8  2B07               	goto	l675
  1795  02D9                     l1613:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1798  02D9  0858               	movf	vfpfcnvrt@fmt,w
  1799  02DA  0086               	movwf	6
  1800  02DB  0187               	clrf	7
  1801  02DC  3001               	movlw	1
  1802  02DD  0781               	addwf	1,f
  1803  02DE  3141               	addfsr 1,1
  1804  02DF  1803               	skipnc
  1805  02E0  0A81               	incf	1,f
  1806  02E1                     l1615:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1809  02E1  01D8               	clrf	?_vfpfcnvrt
  1810  02E2  01D9               	clrf	?_vfpfcnvrt+1
  1811  02E3  2B07               	goto	l675
  1812  02E4                     l1619:
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1815  02E4  0858               	movf	vfpfcnvrt@fmt,w
  1816  02E5  0086               	movwf	6
  1817  02E6  0187               	clrf	7
  1818  02E7  3F40               	moviw [0]fsr1
  1819  02E8  00DA               	movwf	??_vfpfcnvrt
  1820  02E9  3F41               	moviw [1]fsr1
  1821  02EA  00DB               	movwf	??_vfpfcnvrt+1
  1822  02EB  085A               	movf	??_vfpfcnvrt,w
  1823  02EC  0084               	movwf	4
  1824  02ED  085B               	movf	??_vfpfcnvrt+1,w
  1825  02EE  0085               	movwf	5
  1826  02EF  0800               	movf	0,w	;code access
  1827  02F0  00DC               	movwf	??_vfpfcnvrt+2
  1828  02F1  01DD               	clrf	??_vfpfcnvrt+3
  1829  02F2  085C               	movf	??_vfpfcnvrt+2,w
  1830  02F3  00A0               	movwf	fputc@c
  1831  02F4  085D               	movf	??_vfpfcnvrt+3,w
  1832  02F5  00A1               	movwf	fputc@c+1
  1833  02F6  0867               	movf	vfpfcnvrt@fp,w
  1834  02F7  00DE               	movwf	??_vfpfcnvrt+4
  1835  02F8  085E               	movf	??_vfpfcnvrt+4,w
  1836  02F9  00A2               	movwf	fputc@fp
  1837  02FA  3185  25AB  3181   	fcall	_fputc
  1838  02FD                     l1621:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1841  02FD  0020               	movlb	0	; select bank0
  1842  02FE  0858               	movf	vfpfcnvrt@fmt,w
  1843  02FF  0086               	movwf	6
  1844  0300  0187               	clrf	7
  1845  0301  3001               	movlw	1
  1846  0302  0781               	addwf	1,f
  1847  0303  3141               	addfsr 1,1
  1848  0304  1803               	skipnc
  1849  0305  0A81               	incf	1,f
  1850  0306  2AD3               	goto	l1609
  1851  0307                     l675:
  1852  0307  0008               	return
  1853  0308                     __end_of_vfpfcnvrt:
  1854                           
  1855                           	psect	text6
  1856  04F8                     __ptext6:	
  1857 ;; *************** function _strncmp *****************
  1858 ;; Defined at:
  1859 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  _l              2    0[BANK0 ] PTR const unsigned char 
  1862 ;;		 -> STR_1(14), 
  1863 ;;  _r              2    2[BANK0 ] PTR const unsigned char 
  1864 ;;		 -> STR_8(3), STR_4(3), 
  1865 ;;  n               2    4[BANK0 ] unsigned int 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  r               2    8[BANK0 ] PTR const unsigned char 
  1868 ;;		 -> STR_8(3), STR_4(3), 
  1869 ;;  l               2    6[BANK0 ] PTR const unsigned char 
  1870 ;;		 -> STR_1(14), 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  2    0[BANK0 ] int 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1880 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
