

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1702  0212  3086               	movlw	high (STR_2| (0+32768))
  1703  0213  00F4               	movwf	strncmp@_r+1
  1704  0214  3002               	movlw	2
  1705  0215  00F5               	movwf	strncmp@n
  1706  0216  3000               	movlw	0
  1707  0217  00F6               	movwf	strncmp@n+1
  1708  0218  3185  2501  3181   	fcall	_strncmp
  1709  021B  0871               	movf	?_strncmp,w
  1710  021C  0472               	iorwf	?_strncmp+1,w
  1711  021D  1903               	btfsc	3,2
  1712  021E  2A35               	goto	l1395
  1713  021F  084E               	movf	vfpfcnvrt@fmt,w
  1714  0220  0086               	movwf	6
  1715  0221  0187               	clrf	7
  1716  0222  3F40               	moviw [0]fsr1
  1717  0223  00F1               	movwf	strncmp@_l
  1718  0224  3F41               	moviw [1]fsr1
  1719  0225  00F2               	movwf	strncmp@_l+1
  1720  0226  30DF               	movlw	low (STR_6| (0+32768))
  1721  0227  00F3               	movwf	strncmp@_r
  1722  0228  3086               	movlw	high (STR_6| (0+32768))
  1723  0229  00F4               	movwf	strncmp@_r+1
  1724  022A  3002               	movlw	2
  1725  022B  00F5               	movwf	strncmp@n
  1726  022C  3000               	movlw	0
  1727  022D  00F6               	movwf	strncmp@n+1
  1728  022E  3185  2501  3181   	fcall	_strncmp
  1729  0231  0871               	movf	?_strncmp,w
  1730  0232  0472               	iorwf	?_strncmp+1,w
  1731  0233  1D03               	btfss	3,2
  1732  0234  2A74               	goto	l1403
  1733  0235                     l1395:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 858: ;C:\Program 
      +                          Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 860:             *fmt += ((si
      +                          zeof("ld")/sizeof("ld"[0]))-1);
  1736  0235  084E               	movf	vfpfcnvrt@fmt,w
  1737  0236  0086               	movwf	6
  1738  0237  0187               	clrf	7
  1739  0238  3002               	movlw	2
  1740  0239  0781               	addwf	1,f
  1741  023A  3141               	addfsr 1,1
  1742  023B  1803               	skipnc
  1743  023C  0A81               	incf	1,f
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 861:             
      +                          ll = (long long)(*(long *)__va_arg(*(long **)ap, (long)0));
  1746  023D  084F               	movf	vfpfcnvrt@ap,w
  1747  023E  0086               	movwf	6
  1748  023F  0187               	clrf	7
  1749  0240  0801               	movf	1,w
  1750  0241  0084               	movwf	4
  1751  0242  0185               	clrf	5
  1752  0243  3004               	movlw	4
  1753  0244  0781               	addwf	1,f
  1754  0245  3F00               	moviw [0]fsr0
  1755  0246  00D0               	movwf	??_vfpfcnvrt
  1756  0247  3F01               	moviw [1]fsr0
  1757  0248  00D1               	movwf	??_vfpfcnvrt+1
  1758  0249  3F02               	moviw [2]fsr0
  1759  024A  00D2               	movwf	??_vfpfcnvrt+2
  1760  024B  3F03               	moviw [3]fsr0
  1761  024C  00D3               	movwf	??_vfpfcnvrt+3
  1762  024D  0850               	movf	??_vfpfcnvrt,w
  1763  024E  00D5               	movwf	vfpfcnvrt@ll
  1764  024F  0851               	movf	??_vfpfcnvrt+1,w
  1765  0250  00D6               	movwf	vfpfcnvrt@ll+1
  1766  0251  0852               	movf	??_vfpfcnvrt+2,w
  1767  0252  00D7               	movwf	vfpfcnvrt@ll+2
  1768  0253  0853               	movf	??_vfpfcnvrt+3,w
  1769  0254  00D8               	movwf	vfpfcnvrt@ll+3
  1770  0255  3000               	movlw	0
  1771  0256  1BD8               	btfsc	vfpfcnvrt@ll+3,7
  1772  0257  30FF               	movlw	255
  1773  0258  00D9               	movwf	vfpfcnvrt@ll+4
  1774  0259  00DA               	movwf	vfpfcnvrt@ll+5
  1775  025A  00DB               	movwf	vfpfcnvrt@ll+6
  1776  025B  00DC               	movwf	vfpfcnvrt@ll+7
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 863:             
      +                          return dtoa(fp, ll);
  1779  025C  0855               	movf	vfpfcnvrt@ll,w
  1780  025D  00B0               	movwf	dtoa@d
  1781  025E  0856               	movf	vfpfcnvrt@ll+1,w
  1782  025F  00B1               	movwf	dtoa@d+1
  1783  0260  0857               	movf	vfpfcnvrt@ll+2,w
  1784  0261  00B2               	movwf	dtoa@d+2
  1785  0262  0858               	movf	vfpfcnvrt@ll+3,w
  1786  0263  00B3               	movwf	dtoa@d+3
  1787  0264  0859               	movf	vfpfcnvrt@ll+4,w
  1788  0265  00B4               	movwf	dtoa@d+4
  1789  0266  085A               	movf	vfpfcnvrt@ll+5,w
  1790  0267  00B5               	movwf	dtoa@d+5
  1791  0268  085B               	movf	vfpfcnvrt@ll+6,w
  1792  0269  00B6               	movwf	dtoa@d+6
  1793  026A  085C               	movf	vfpfcnvrt@ll+7,w
  1794  026B  00B7               	movwf	dtoa@d+7
  1795  026C  085D               	movf	vfpfcnvrt@fp,w
  1796  026D  3180  2047         	fcall	_dtoa
  1797  026F  0831               	movf	?_dtoa+1,w
  1798  0270  00CF               	movwf	?_vfpfcnvrt+1
  1799  0271  0830               	movf	?_dtoa,w
  1800  0272  00CE               	movwf	?_vfpfcnvrt
  1801  0273  0008               	return
  1802  0274                     l1403:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1805  0274  084E               	movf	vfpfcnvrt@fmt,w
  1806  0275  0086               	movwf	6
  1807  0276  0187               	clrf	7
  1808  0277  3F40               	moviw [0]fsr1
  1809  0278  00D0               	movwf	??_vfpfcnvrt
  1810  0279  3F41               	moviw [1]fsr1
  1811  027A  00D1               	movwf	??_vfpfcnvrt+1
  1812  027B  0850               	movf	??_vfpfcnvrt,w
  1813  027C  0084               	movwf	4
  1814  027D  0851               	movf	??_vfpfcnvrt+1,w
  1815  027E  0085               	movwf	5
  1816  027F  0012               	moviw fsr0++
  1817  0280  3A25               	xorlw	37
  1818  0281  1D03               	btfss	3,2
  1819  0282  2A9B               	goto	l1413
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1822  0283  084E               	movf	vfpfcnvrt@fmt,w
  1823  0284  0086               	movwf	6
  1824  0285  0187               	clrf	7
  1825  0286  3001               	movlw	1
  1826  0287  0781               	addwf	1,f
  1827  0288  3141               	addfsr 1,1
  1828  0289  1803               	skipnc
  1829  028A  0A81               	incf	1,f
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1832  028B  3025               	movlw	37
  1833  028C  00F2               	movwf	fputc@c
  1834  028D  3000               	movlw	0
  1835  028E  00F3               	movwf	fputc@c+1
  1836  028F  085D               	movf	vfpfcnvrt@fp,w
  1837  0290  00D0               	movwf	??_vfpfcnvrt
  1838  0291  0850               	movf	??_vfpfcnvrt,w
  1839  0292  00F4               	movwf	fputc@fp
  1840  0293  3185  25E0         	fcall	_fputc
  1841  0295                     l1409:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1844  0295  3001               	movlw	1
  1845  0296  0020               	movlb	0	; select bank0
  1846  0297  00CE               	movwf	?_vfpfcnvrt
  1847  0298  3000               	movlw	0
  1848  0299  00CF               	movwf	?_vfpfcnvrt+1
  1849  029A  0008               	return
  1850  029B                     l1413:
  1851                           
  1852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1853  029B  084E               	movf	vfpfcnvrt@fmt,w
  1854  029C  0086               	movwf	6
  1855  029D  0187               	clrf	7
  1856  029E  3001               	movlw	1
  1857  029F  0781               	addwf	1,f
  1858  02A0  3141               	addfsr 1,1
  1859  02A1  1803               	skipnc
  1860  02A2  0A81               	incf	1,f
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1863  02A3  01CE               	clrf	?_vfpfcnvrt
  1864  02A4  01CF               	clrf	?_vfpfcnvrt+1
  1865  02A5  0008               	return
  1866  02A6                     l1419:
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1869  02A6  084E               	movf	vfpfcnvrt@fmt,w
  1870  02A7  0086               	movwf	6
  1871  02A8  0187               	clrf	7
  1872  02A9  3F40               	moviw [0]fsr1
  1873  02AA  00D0               	movwf	??_vfpfcnvrt
  1874  02AB  3F41               	moviw [1]fsr1
  1875  02AC  00D1               	movwf	??_vfpfcnvrt+1
  1876  02AD  0850               	movf	??_vfpfcnvrt,w
  1877  02AE  0084               	movwf	4
  1878  02AF  0851               	movf	??_vfpfcnvrt+1,w
  1879  02B0  0085               	movwf	5
  1880  02B1  0800               	movf	0,w	;code access
  1881  02B2  00D2               	movwf	??_vfpfcnvrt+2
  1882  02B3  01D3               	clrf	??_vfpfcnvrt+3
  1883  02B4  0852               	movf	??_vfpfcnvrt+2,w
  1884  02B5  00F2               	movwf	fputc@c
  1885  02B6  0853               	movf	??_vfpfcnvrt+3,w
  1886  02B7  00F3               	movwf	fputc@c+1
  1887  02B8  085D               	movf	vfpfcnvrt@fp,w
  1888  02B9  00D4               	movwf	??_vfpfcnvrt+4
  1889  02BA  0854               	movf	??_vfpfcnvrt+4,w
  1890  02BB  00F4               	movwf	fputc@fp
  1891  02BC  3185  25E0  3181   	fcall	_fputc
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1894  02BF  0020               	movlb	0	; select bank0
  1895  02C0  084E               	movf	vfpfcnvrt@fmt,w
  1896  02C1  0086               	movwf	6
  1897  02C2  0187               	clrf	7
  1898  02C3  3001               	movlw	1
  1899  02C4  0781               	addwf	1,f
  1900  02C5  3141               	addfsr 1,1
  1901  02C6  1803               	skipnc
  1902  02C7  0A81               	incf	1,f
  1903  02C8  2A95               	goto	l1409
  1904  02C9                     __end_of_vfpfcnvrt:
  1905                           
  1906                           	psect	text6
  1907  0501                     __ptext6:	
  1908 ;; *************** function _strncmp *****************
  1909 ;; Defined at:
  1910 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  _l              2    1[COMMON] PTR const unsigned char 
  1913 ;;		 -> STR_1(5), 
  1914 ;;  _r              2    3[COMMON] PTR const unsigned char 
  1915 ;;		 -> STR_8(3), STR_4(3), 
  1916 ;;  n               2    5[COMMON] unsigned int 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  r               2   10[COMMON] PTR const unsigned char 
  1919 ;;		 -> STR_8(3), STR_4(3), 
  1920 ;;  l               2    8[COMMON] PTR const unsigned char 
  1921 ;;		 -> STR_1(5), 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  2    1[COMMON] int 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1926 ;; Tracked objects:
  1927 ;;		On entry : 1F/0
  1928 ;;		On exit  : 1F/0
  1929 ;;		Unchanged: 1F/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1931 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;Total ram usage:       11 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_vfpfcnvrt
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _strncmp
  1947  0501                     _strncmp:
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1951  0501  0872               	movf	strncmp@_l+1,w
  1952  0502  00F9               	movwf	strncmp@l+1
  1953  0503  0871               	movf	strncmp@_l,w
  1954  0504  00F8               	movwf	strncmp@l
  1955  0505  0874               	movf	strncmp@_r+1,w
  1956  0506  00FB               	movwf	strncmp@r+1
  1957  0507  0873               	movf	strncmp@_r,w
  1958  0508  00FA               	movwf	strncmp@r
  1959  0509  3001               	movlw	1
  1960  050A  02F5               	subwf	strncmp@n,f
  1961  050B  3000               	movlw	0
  1962  050C  3BF6               	subwfb	strncmp@n+1,f
  1963  050D  0A75               	incf	strncmp@n,w
  1964  050E  1D03               	skipz
  1965  050F  2D3B               	goto	l1359
  1966  0510  0A76               	incf	strncmp@n+1,w
  1967  0511  1D03               	btfss	3,2
  1968  0512  2D3B               	goto	l1359
  1969  0513  01F1               	clrf	?_strncmp
  1970  0514  01F2               	clrf	?_strncmp+1
  1971  0515  0008               	return
  1972  0516                     l1361:
  1973  0516  087A               	movf	strncmp@r,w
  1974  0517  0084               	movwf	4
  1975  0518  087B               	movf	strncmp@r+1,w
  1976  0519  0085               	movwf	5
  1977  051A  0012               	moviw fsr0++
  1978  051B  1903               	btfsc	3,2
  1979  051C  2D42               	goto	l1367
  1980  051D  0875               	movf	strncmp@n,w
  1981  051E  0476               	iorwf	strncmp@n+1,w
  1982  051F  1903               	btfsc	3,2
  1983  0520  2D42               	goto	l1367
  1984  0521  087A               	movf	strncmp@r,w
  1985  0522  0084               	movwf	4
  1986  0523  087B               	movf	strncmp@r+1,w
  1987  0524  0085               	movwf	5
  1988  0525  0800               	movf	0,w	;code access
  1989  0526  00F7               	movwf	??_strncmp
  1990  0527  0878               	movf	strncmp@l,w
  1991  0528  0084               	movwf	4
  1992  0529  0879               	movf	strncmp@l+1,w
  1993  052A  0085               	movwf	5
  1994  052B  0800               	movf	0,w	;code access
  1995  052C  0677               	xorwf	??_strncmp,w
