

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1788  0280  0086               	movwf	6
  1789  0281  0187               	clrf	7
  1790  0282  3001               	movlw	1
  1791  0283  0781               	addwf	1,f
  1792  0284  3141               	addfsr 1,1
  1793  0285  1803               	skipnc
  1794  0286  0A81               	incf	1,f
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1797  0287  3025               	movlw	37
  1798  0288  00F2               	movwf	fputc@c
  1799  0289  3000               	movlw	0
  1800  028A  00F3               	movwf	fputc@c+1
  1801  028B  085D               	movf	vfpfcnvrt@fp,w
  1802  028C  00D0               	movwf	??_vfpfcnvrt
  1803  028D  0850               	movf	??_vfpfcnvrt,w
  1804  028E  00F4               	movwf	fputc@fp
  1805  028F  3185  25D6         	fcall	_fputc
  1806  0291                     l1396:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1809  0291  3001               	movlw	1
  1810  0292  0020               	movlb	0	; select bank0
  1811  0293  00CE               	movwf	?_vfpfcnvrt
  1812  0294  3000               	movlw	0
  1813  0295  00CF               	movwf	?_vfpfcnvrt+1
  1814  0296  0008               	return
  1815  0297                     l1400:
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1818  0297  084E               	movf	vfpfcnvrt@fmt,w
  1819  0298  0086               	movwf	6
  1820  0299  0187               	clrf	7
  1821  029A  3001               	movlw	1
  1822  029B  0781               	addwf	1,f
  1823  029C  3141               	addfsr 1,1
  1824  029D  1803               	skipnc
  1825  029E  0A81               	incf	1,f
  1826                           
  1827                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  1828  029F  01CE               	clrf	?_vfpfcnvrt
  1829  02A0  01CF               	clrf	?_vfpfcnvrt+1
  1830  02A1  0008               	return
  1831  02A2                     l1406:
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  1834  02A2  084E               	movf	vfpfcnvrt@fmt,w
  1835  02A3  0086               	movwf	6
  1836  02A4  0187               	clrf	7
  1837  02A5  3F40               	moviw [0]fsr1
  1838  02A6  00D0               	movwf	??_vfpfcnvrt
  1839  02A7  3F41               	moviw [1]fsr1
  1840  02A8  00D1               	movwf	??_vfpfcnvrt+1
  1841  02A9  0850               	movf	??_vfpfcnvrt,w
  1842  02AA  0084               	movwf	4
  1843  02AB  0851               	movf	??_vfpfcnvrt+1,w
  1844  02AC  0085               	movwf	5
  1845  02AD  0800               	movf	0,w	;code access
  1846  02AE  00D2               	movwf	??_vfpfcnvrt+2
  1847  02AF  01D3               	clrf	??_vfpfcnvrt+3
  1848  02B0  0852               	movf	??_vfpfcnvrt+2,w
  1849  02B1  00F2               	movwf	fputc@c
  1850  02B2  0853               	movf	??_vfpfcnvrt+3,w
  1851  02B3  00F3               	movwf	fputc@c+1
  1852  02B4  085D               	movf	vfpfcnvrt@fp,w
  1853  02B5  00D4               	movwf	??_vfpfcnvrt+4
  1854  02B6  0854               	movf	??_vfpfcnvrt+4,w
  1855  02B7  00F4               	movwf	fputc@fp
  1856  02B8  3185  25D6  3181   	fcall	_fputc
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  1859  02BB  0020               	movlb	0	; select bank0
  1860  02BC  084E               	movf	vfpfcnvrt@fmt,w
  1861  02BD  0086               	movwf	6
  1862  02BE  0187               	clrf	7
  1863  02BF  3001               	movlw	1
  1864  02C0  0781               	addwf	1,f
  1865  02C1  3141               	addfsr 1,1
  1866  02C2  1803               	skipnc
  1867  02C3  0A81               	incf	1,f
  1868  02C4  2A91               	goto	l1396
  1869  02C5                     __end_of_vfpfcnvrt:
  1870                           
  1871                           	psect	text6
  1872  04F7                     __ptext6:	
  1873 ;; *************** function _strncmp *****************
  1874 ;; Defined at:
  1875 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strncmp.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  _l              2    1[COMMON] PTR const unsigned char 
  1878 ;;		 -> STR_1(5), 
  1879 ;;  _r              2    3[COMMON] PTR const unsigned char 
  1880 ;;		 -> STR_8(3), STR_4(3), 
  1881 ;;  n               2    5[COMMON] unsigned int 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  r               2   10[COMMON] PTR const unsigned char 
  1884 ;;		 -> STR_8(3), STR_4(3), 
  1885 ;;  l               2    8[COMMON] PTR const unsigned char 
  1886 ;;		 -> STR_1(5), 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  2    1[COMMON] int 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1891 ;; Tracked objects:
  1892 ;;		On entry : 1F/0
  1893 ;;		On exit  : 1F/0
  1894 ;;		Unchanged: 1F/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1896 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;Total ram usage:       11 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_vfpfcnvrt
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _strncmp
  1912  04F7                     _strncmp:
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1916  04F7  0872               	movf	strncmp@_l+1,w
  1917  04F8  00F9               	movwf	strncmp@l+1
  1918  04F9  0871               	movf	strncmp@_l,w
  1919  04FA  00F8               	movwf	strncmp@l
  1920  04FB  0874               	movf	strncmp@_r+1,w
  1921  04FC  00FB               	movwf	strncmp@r+1
  1922  04FD  0873               	movf	strncmp@_r,w
  1923  04FE  00FA               	movwf	strncmp@r
  1924  04FF  3001               	movlw	1
  1925  0500  02F5               	subwf	strncmp@n,f
  1926  0501  3000               	movlw	0
  1927  0502  3BF6               	subwfb	strncmp@n+1,f
  1928  0503  0A75               	incf	strncmp@n,w
  1929  0504  1D03               	skipz
  1930  0505  2D31               	goto	l1346
  1931  0506  0A76               	incf	strncmp@n+1,w
  1932  0507  1D03               	btfss	3,2
  1933  0508  2D31               	goto	l1346
  1934  0509  01F1               	clrf	?_strncmp
  1935  050A  01F2               	clrf	?_strncmp+1
  1936  050B  0008               	return
  1937  050C                     l1348:
  1938  050C  087A               	movf	strncmp@r,w
  1939  050D  0084               	movwf	4
  1940  050E  087B               	movf	strncmp@r+1,w
  1941  050F  0085               	movwf	5
  1942  0510  0012               	moviw fsr0++
  1943  0511  1903               	btfsc	3,2
  1944  0512  2D38               	goto	l1354
  1945  0513  0875               	movf	strncmp@n,w
  1946  0514  0476               	iorwf	strncmp@n+1,w
  1947  0515  1903               	btfsc	3,2
  1948  0516  2D38               	goto	l1354
  1949  0517  087A               	movf	strncmp@r,w
  1950  0518  0084               	movwf	4
  1951  0519  087B               	movf	strncmp@r+1,w
  1952  051A  0085               	movwf	5
  1953  051B  0800               	movf	0,w	;code access
  1954  051C  00F7               	movwf	??_strncmp
  1955  051D  0878               	movf	strncmp@l,w
  1956  051E  0084               	movwf	4
  1957  051F  0879               	movf	strncmp@l+1,w
  1958  0520  0085               	movwf	5
  1959  0521  0800               	movf	0,w	;code access
  1960  0522  0677               	xorwf	??_strncmp,w
  1961  0523  1D03               	btfss	3,2
  1962  0524  2D38               	goto	l1354
  1963  0525  3001               	movlw	1
  1964  0526  07F8               	addwf	strncmp@l,f
  1965  0527  3000               	movlw	0
  1966  0528  3DF9               	addwfc	strncmp@l+1,f
  1967  0529  3001               	movlw	1
  1968  052A  07FA               	addwf	strncmp@r,f
  1969  052B  3000               	movlw	0
  1970  052C  3DFB               	addwfc	strncmp@r+1,f
  1971  052D  3001               	movlw	1
  1972  052E  02F5               	subwf	strncmp@n,f
  1973  052F  3000               	movlw	0
  1974  0530  3BF6               	subwfb	strncmp@n+1,f
  1975  0531                     l1346:
  1976  0531  0878               	movf	strncmp@l,w
  1977  0532  0084               	movwf	4
  1978  0533  0879               	movf	strncmp@l+1,w
  1979  0534  0085               	movwf	5
  1980  0535  0012               	moviw fsr0++
  1981  0536  1D03               	btfss	3,2
  1982  0537  2D0C               	goto	l1348
  1983  0538                     l1354:
  1984  0538  0878               	movf	strncmp@l,w
  1985  0539  0084               	movwf	4
  1986  053A  0879               	movf	strncmp@l+1,w
  1987  053B  0085               	movwf	5
  1988  053C  0800               	movf	0,w	;code access
  1989  053D  00F7               	movwf	??_strncmp
  1990  053E  087A               	movf	strncmp@r,w
  1991  053F  0084               	movwf	4
  1992  0540  087B               	movf	strncmp@r+1,w
  1993  0541  0085               	movwf	5
  1994  0542  0800               	movf	0,w	;code access
  1995  0543  0277               	subwf	??_strncmp,w
  1996  0544  00F1               	movwf	?_strncmp
  1997  0545  01F2               	clrf	?_strncmp+1
  1998  0546  1C03               	skipc
  1999  0547  03F2               	decf	?_strncmp+1,f
  2000  0548  0008               	return
  2001  0549                     __end_of_strncmp:
  2002                           
  2003                           	psect	text7
  2004  0043                     __ptext7:	
  2005 ;; *************** function _dtoa *****************
  2006 ;; Defined at:
  2007 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  fp              1    wreg     PTR struct _IO_FILE
  2010 ;;		 -> NULL(0), 
  2011 ;;  d               8   16[BANK0 ] long long 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  2014 ;;		 -> NULL(0), 
  2015 ;;  n               8   36[BANK0 ] long long 
  2016 ;;  i               2   44[BANK0 ] int 
  2017 ;;  s               2   34[BANK0 ] int 
  2018 ;;  w               2   32[BANK0 ] int 
  2019 ;;  p               2   29[BANK0 ] int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2   16[BANK0 ] int 
  2022 ;; Registers used:
  2023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 1F/0
  2026 ;;		On exit  : 1F/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:       30 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 5
  2036 ;; This function calls:
  2037 ;;		___aodiv
  2038 ;;		___aomod
  2039 ;;		_abs
  2040 ;;		_pad
  2041 ;; This function is called by:
  2042 ;;		_vfpfcnvrt
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _dtoa
  2048  0043                     _dtoa:
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2052                           ;dtoa@fp stored from wreg
  2053  0043  00BF               	movwf	dtoa@fp
  2054                           
  2055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  2056  0044  0830               	movf	dtoa@d,w
  2057  0045  00C4               	movwf	dtoa@n
  2058  0046  0831               	movf	dtoa@d+1,w
  2059  0047  00C5               	movwf	dtoa@n+1
  2060  0048  0832               	movf	dtoa@d+2,w
  2061  0049  00C6               	movwf	dtoa@n+2
  2062  004A  0833               	movf	dtoa@d+3,w
  2063  004B  00C7               	movwf	dtoa@n+3
  2064  004C  0834               	movf	dtoa@d+4,w
  2065  004D  00C8               	movwf	dtoa@n+4
  2066  004E  0835               	movf	dtoa@d+5,w
  2067  004F  00C9               	movwf	dtoa@n+5
  2068  0050  0836               	movf	dtoa@d+6,w
  2069  0051  00CA               	movwf	dtoa@n+6
  2070  0052  0837               	movf	dtoa@d+7,w
  2071  0053  00CB               	movwf	dtoa@n+7
  2072                           
  2073                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  2074  0054  3044               	movlw	low dtoa@n
  2075  0055  0086               	movwf	6
  2076  0056  3000               	movlw	high dtoa@n
  2077  0057  0087               	movwf	7
  2078  0058  3F47               	moviw [7]fsr1
  2079  0059  00B8               	movwf	??_dtoa
  2080  005A  1FB8               	btfss	??_dtoa,7
  2081  005B  285E               	goto	u1070
  2082  005C  3001               	movlw	1
  2083  005D  285F               	goto	u1080
  2084  005E                     u1070:
  2085  005E  3000               	movlw	0
  2086  005F                     u1080:
  2087  005F  0020               	movlb	0	; select bank0
  2088  0060  00B9               	movwf	??_dtoa+1
  2089  0061  01BA               	clrf	??_dtoa+2
  2090  0062  0839               	movf	??_dtoa+1,w
  2091  0063  00C2               	movwf	dtoa@s
  2092  0064  083A               	movf	??_dtoa+2,w
  2093  0065  00C3               	movwf	dtoa@s+1
  2094                           
  2095                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  2096  0066  0842               	movf	dtoa@s,w
  2097  0067  0443               	iorwf	dtoa@s+1,w
  2098  0068  1903               	btfsc	3,2
  2099  0069  2888               	goto	l674
  2100                           
