

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1591                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1592  01A1  30FF               	movlw	255
  1593  01A2  0021               	movlb	1	; select bank1
  1594  01A3  00A8               	movwf	_prec^(0+128)
  1595  01A4  30FF               	movlw	255
  1596  01A5  00A9               	movwf	(_prec^(0+128)+1)
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1599  01A6  0020               	movlb	0	; select bank0
  1600  01A7  084E               	movf	vfpfcnvrt@fmt,w
  1601  01A8  0086               	movwf	6
  1602  01A9  0187               	clrf	7
  1603  01AA  3F40               	moviw [0]fsr1
  1604  01AB  00D0               	movwf	??_vfpfcnvrt
  1605  01AC  3F41               	moviw [1]fsr1
  1606  01AD  00D1               	movwf	??_vfpfcnvrt+1
  1607  01AE  0850               	movf	??_vfpfcnvrt,w
  1608  01AF  0084               	movwf	4
  1609  01B0  0851               	movf	??_vfpfcnvrt+1,w
  1610  01B1  0085               	movwf	5
  1611  01B2  0012               	moviw fsr0++
  1612  01B3  3A64               	xorlw	100
  1613  01B4  1903               	btfsc	3,2
  1614  01B5  29C5               	goto	l1362
  1615  01B6  084E               	movf	vfpfcnvrt@fmt,w
  1616  01B7  0086               	movwf	6
  1617  01B8  0187               	clrf	7
  1618  01B9  3F40               	moviw [0]fsr1
  1619  01BA  00D0               	movwf	??_vfpfcnvrt
  1620  01BB  3F41               	moviw [1]fsr1
  1621  01BC  00D1               	movwf	??_vfpfcnvrt+1
  1622  01BD  0850               	movf	??_vfpfcnvrt,w
  1623  01BE  0084               	movwf	4
  1624  01BF  0851               	movf	??_vfpfcnvrt+1,w
  1625  01C0  0085               	movwf	5
  1626  01C1  0012               	moviw fsr0++
  1627  01C2  3A69               	xorlw	105
  1628  01C3  1D03               	btfss	3,2
  1629  01C4  29FE               	goto	l1370
  1630  01C5                     l1362:
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1633  01C5  084E               	movf	vfpfcnvrt@fmt,w
  1634  01C6  0086               	movwf	6
  1635  01C7  0187               	clrf	7
  1636  01C8  3001               	movlw	1
  1637  01C9  0781               	addwf	1,f
  1638  01CA  3141               	addfsr 1,1
  1639  01CB  1803               	skipnc
  1640  01CC  0A81               	incf	1,f
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1643  01CD  084F               	movf	vfpfcnvrt@ap,w
  1644  01CE  0086               	movwf	6
  1645  01CF  0187               	clrf	7
  1646  01D0  0801               	movf	1,w
  1647  01D1  0084               	movwf	4
  1648  01D2  0185               	clrf	5
  1649  01D3  3002               	movlw	2
  1650  01D4  0781               	addwf	1,f
  1651  01D5  3F00               	moviw [0]fsr0
  1652  01D6  00D0               	movwf	??_vfpfcnvrt
  1653  01D7  3F01               	moviw [1]fsr0
  1654  01D8  00D1               	movwf	??_vfpfcnvrt+1
  1655  01D9  0850               	movf	??_vfpfcnvrt,w
  1656  01DA  00D5               	movwf	vfpfcnvrt@ll
  1657  01DB  0851               	movf	??_vfpfcnvrt+1,w
  1658  01DC  00D6               	movwf	vfpfcnvrt@ll+1
  1659  01DD  0D89               	rlf	9,f
  1660  01DE  3B89               	subwfb	9,f
  1661  01DF  0989               	comf	9,f
  1662  01E0  00D7               	movwf	vfpfcnvrt@ll+2
  1663  01E1  00D8               	movwf	vfpfcnvrt@ll+3
  1664  01E2  00D9               	movwf	vfpfcnvrt@ll+4
  1665  01E3  00DA               	movwf	vfpfcnvrt@ll+5
  1666  01E4  00DB               	movwf	vfpfcnvrt@ll+6
  1667  01E5  00DC               	movwf	vfpfcnvrt@ll+7
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1670  01E6  0855               	movf	vfpfcnvrt@ll,w
  1671  01E7  00B0               	movwf	dtoa@d
  1672  01E8  0856               	movf	vfpfcnvrt@ll+1,w
  1673  01E9  00B1               	movwf	dtoa@d+1
  1674  01EA  0857               	movf	vfpfcnvrt@ll+2,w
  1675  01EB  00B2               	movwf	dtoa@d+2
  1676  01EC  0858               	movf	vfpfcnvrt@ll+3,w
  1677  01ED  00B3               	movwf	dtoa@d+3
  1678  01EE  0859               	movf	vfpfcnvrt@ll+4,w
  1679  01EF  00B4               	movwf	dtoa@d+4
  1680  01F0  085A               	movf	vfpfcnvrt@ll+5,w
  1681  01F1  00B5               	movwf	dtoa@d+5
  1682  01F2  085B               	movf	vfpfcnvrt@ll+6,w
  1683  01F3  00B6               	movwf	dtoa@d+6
  1684  01F4  085C               	movf	vfpfcnvrt@ll+7,w
  1685  01F5  00B7               	movwf	dtoa@d+7
  1686  01F6  085D               	movf	vfpfcnvrt@fp,w
  1687  01F7  3180  203C         	fcall	_dtoa
  1688  01F9  0831               	movf	?_dtoa+1,w
  1689  01FA  00CF               	movwf	?_vfpfcnvrt+1
  1690  01FB  0830               	movf	?_dtoa,w
  1691  01FC  00CE               	movwf	?_vfpfcnvrt
  1692  01FD  0008               	return
  1693  01FE                     l1370:
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 857:         if (
      +                          !strncmp(*fmt, "ld", ((sizeof("ld")/sizeof("ld"[0]))-1)) || !strncmp(*fmt, "li", ((sizeo
      +                          f("li")/sizeof("li"[0]))-1))) {
  1696  01FE  084E               	movf	vfpfcnvrt@fmt,w
  1697  01FF  0086               	movwf	6
  1698  0200  0187               	clrf	7
  1699  0201  3F40               	moviw [0]fsr1
  1700  0202  00F1               	movwf	strncmp@_l
  1701  0203  3F41               	moviw [1]fsr1
  1702  0204  00F2               	movwf	strncmp@_l+1
  1703  0205  30E6               	movlw	low (STR_2| (0+32768))
  1704  0206  00F3               	movwf	strncmp@_r
  1705  0207  3086               	movlw	high (STR_2| (0+32768))
  1706  0208  00F4               	movwf	strncmp@_r+1
  1707  0209  3002               	movlw	2
  1708  020A  00F5               	movwf	strncmp@n
  1709  020B  3000               	movlw	0
  1710  020C  00F6               	movwf	strncmp@n+1
  1711  020D  3185  2507  3181   	fcall	_strncmp
  1712  0210  0871               	movf	?_strncmp,w
  1713  0211  0472               	iorwf	?_strncmp+1,w
  1714  0212  1903               	btfsc	3,2
  1715  0213  2A2A               	goto	l1374
  1716  0214  084E               	movf	vfpfcnvrt@fmt,w
  1717  0215  0086               	movwf	6
  1718  0216  0187               	clrf	7
  1719  0217  3F40               	moviw [0]fsr1
  1720  0218  00F1               	movwf	strncmp@_l
  1721  0219  3F41               	moviw [1]fsr1
  1722  021A  00F2               	movwf	strncmp@_l+1
  1723  021B  30E9               	movlw	low (STR_6| (0+32768))
  1724  021C  00F3               	movwf	strncmp@_r
  1725  021D  3086               	movlw	high (STR_6| (0+32768))
  1726  021E  00F4               	movwf	strncmp@_r+1
  1727  021F  3002               	movlw	2
  1728  0220  00F5               	movwf	strncmp@n
  1729  0221  3000               	movlw	0
  1730  0222  00F6               	movwf	strncmp@n+1
  1731  0223  3185  2507  3181   	fcall	_strncmp
  1732  0226  0871               	movf	?_strncmp,w
  1733  0227  0472               	iorwf	?_strncmp+1,w
  1734  0228  1D03               	btfss	3,2
  1735  0229  2A69               	goto	l1382
  1736  022A                     l1374:
  1737                           
  1738                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 858: ;C:\Program 
      +                          Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 860:             *fmt += ((si
      +                          zeof("ld")/sizeof("ld"[0]))-1);
  1739  022A  084E               	movf	vfpfcnvrt@fmt,w
  1740  022B  0086               	movwf	6
  1741  022C  0187               	clrf	7
  1742  022D  3002               	movlw	2
  1743  022E  0781               	addwf	1,f
  1744  022F  3141               	addfsr 1,1
  1745  0230  1803               	skipnc
  1746  0231  0A81               	incf	1,f
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 861:             
      +                          ll = (long long)(*(long *)__va_arg(*(long **)ap, (long)0));
  1749  0232  084F               	movf	vfpfcnvrt@ap,w
  1750  0233  0086               	movwf	6
  1751  0234  0187               	clrf	7
  1752  0235  0801               	movf	1,w
  1753  0236  0084               	movwf	4
  1754  0237  0185               	clrf	5
  1755  0238  3004               	movlw	4
  1756  0239  0781               	addwf	1,f
  1757  023A  3F00               	moviw [0]fsr0
  1758  023B  00D0               	movwf	??_vfpfcnvrt
  1759  023C  3F01               	moviw [1]fsr0
  1760  023D  00D1               	movwf	??_vfpfcnvrt+1
  1761  023E  3F02               	moviw [2]fsr0
  1762  023F  00D2               	movwf	??_vfpfcnvrt+2
  1763  0240  3F03               	moviw [3]fsr0
  1764  0241  00D3               	movwf	??_vfpfcnvrt+3
  1765  0242  0850               	movf	??_vfpfcnvrt,w
  1766  0243  00D5               	movwf	vfpfcnvrt@ll
  1767  0244  0851               	movf	??_vfpfcnvrt+1,w
  1768  0245  00D6               	movwf	vfpfcnvrt@ll+1
  1769  0246  0852               	movf	??_vfpfcnvrt+2,w
  1770  0247  00D7               	movwf	vfpfcnvrt@ll+2
  1771  0248  0853               	movf	??_vfpfcnvrt+3,w
  1772  0249  00D8               	movwf	vfpfcnvrt@ll+3
  1773  024A  3000               	movlw	0
  1774  024B  1BD8               	btfsc	vfpfcnvrt@ll+3,7
  1775  024C  30FF               	movlw	255
  1776  024D  00D9               	movwf	vfpfcnvrt@ll+4
  1777  024E  00DA               	movwf	vfpfcnvrt@ll+5
  1778  024F  00DB               	movwf	vfpfcnvrt@ll+6
  1779  0250  00DC               	movwf	vfpfcnvrt@ll+7
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 863:             
      +                          return dtoa(fp, ll);
  1782  0251  0855               	movf	vfpfcnvrt@ll,w
  1783  0252  00B0               	movwf	dtoa@d
  1784  0253  0856               	movf	vfpfcnvrt@ll+1,w
  1785  0254  00B1               	movwf	dtoa@d+1
  1786  0255  0857               	movf	vfpfcnvrt@ll+2,w
  1787  0256  00B2               	movwf	dtoa@d+2
  1788  0257  0858               	movf	vfpfcnvrt@ll+3,w
  1789  0258  00B3               	movwf	dtoa@d+3
  1790  0259  0859               	movf	vfpfcnvrt@ll+4,w
  1791  025A  00B4               	movwf	dtoa@d+4
  1792  025B  085A               	movf	vfpfcnvrt@ll+5,w
  1793  025C  00B5               	movwf	dtoa@d+5
  1794  025D  085B               	movf	vfpfcnvrt@ll+6,w
  1795  025E  00B6               	movwf	dtoa@d+6
  1796  025F  085C               	movf	vfpfcnvrt@ll+7,w
  1797  0260  00B7               	movwf	dtoa@d+7
  1798  0261  085D               	movf	vfpfcnvrt@fp,w
  1799  0262  3180  203C         	fcall	_dtoa
  1800  0264  0831               	movf	?_dtoa+1,w
  1801  0265  00CF               	movwf	?_vfpfcnvrt+1
  1802  0266  0830               	movf	?_dtoa,w
  1803  0267  00CE               	movwf	?_vfpfcnvrt
  1804  0268  0008               	return
  1805  0269                     l1382:
  1806                           
  1807                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1808  0269  084E               	movf	vfpfcnvrt@fmt,w
  1809  026A  0086               	movwf	6
  1810  026B  0187               	clrf	7
  1811  026C  3F40               	moviw [0]fsr1
  1812  026D  00D0               	movwf	??_vfpfcnvrt
  1813  026E  3F41               	moviw [1]fsr1
  1814  026F  00D1               	movwf	??_vfpfcnvrt+1
  1815  0270  0850               	movf	??_vfpfcnvrt,w
  1816  0271  0084               	movwf	4
  1817  0272  0851               	movf	??_vfpfcnvrt+1,w
  1818  0273  0085               	movwf	5
  1819  0274  0012               	moviw fsr0++
  1820  0275  3A25               	xorlw	37
  1821  0276  1D03               	btfss	3,2
  1822  0277  2A90               	goto	l1392
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1825  0278  084E               	movf	vfpfcnvrt@fmt,w
  1826  0279  0086               	movwf	6
  1827  027A  0187               	clrf	7
  1828  027B  3001               	movlw	1
  1829  027C  0781               	addwf	1,f
  1830  027D  3141               	addfsr 1,1
  1831  027E  1803               	skipnc
  1832  027F  0A81               	incf	1,f
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1835  0280  3025               	movlw	37
  1836  0281  00F2               	movwf	fputc@c
  1837  0282  3000               	movlw	0
  1838  0283  00F3               	movwf	fputc@c+1
  1839  0284  085D               	movf	vfpfcnvrt@fp,w
  1840  0285  00D0               	movwf	??_vfpfcnvrt
  1841  0286  0850               	movf	??_vfpfcnvrt,w
  1842  0287  00F4               	movwf	fputc@fp
  1843  0288  3185  25E6         	fcall	_fputc
  1844  028A                     l1388:
  1845                           
  1846                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  1847  028A  3001               	movlw	1
  1848  028B  0020               	movlb	0	; select bank0
  1849  028C  00CE               	movwf	?_vfpfcnvrt
  1850  028D  3000               	movlw	0
  1851  028E  00CF               	movwf	?_vfpfcnvrt+1
  1852  028F  0008               	return
  1853  0290                     l1392:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  1856  0290  084E               	movf	vfpfcnvrt@fmt,w
  1857  0291  0086               	movwf	6
  1858  0292  0187               	clrf	7
  1859  0293  3001               	movlw	1
  1860  0294  0781               	addwf	1,f
  1861  0295  3141               	addfsr 1,1
  1862  0296  1803               	skipnc
  1863  0297  0A81               	incf	1,f
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
